"location","Keyword","Currency","Avg. monthly searches","Three month change","YoY change","Competition","Competition (indexed value)","Top of page bid (low range)","Top of page bid (high range)","Ad impression share","Organic impression share","Organic average position","In account?","In plan?","Searches: Jun 2019","Searches: Jul 2019","Searches: Aug 2019","Searches: Sep 2019","Searches: Oct 2019","Searches: Nov 2019","Searches: Dec 2019","Searches: Jan 2020","Searches: Feb 2020","Searches: Mar 2020","Searches: Apr 2020","Searches: May 2020","Searches: Jun 2020","Searches: Jul 2020","Searches: Aug 2020","Searches: Sep 2020","Searches: Oct 2020","Searches: Nov 2020","Searches: Dec 2020","Searches: Jan 2021","Searches: Feb 2021","Searches: Mar 2021","Searches: Apr 2021","Searches: May 2021","Searches: Jun 2021","Searches: Jul 2021","Searches: Aug 2021","Searches: Sep 2021","Searches: Oct 2021","Searches: Nov 2021","Searches: Dec 2021","Searches: Jan 2022","Searches: Feb 2022","Searches: Mar 2022","Searches: Apr 2022","Searches: May 2022","Searches: Jun 2022","Searches: Jul 2022","Searches: Aug 2022","Searches: Sep 2022","Searches: Oct 2022","Searches: Nov 2022","Searches: Dec 2022","Searches: Jan 2023","Searches: Feb 2023","Searches: Mar 2023","Searches: Apr 2023","Searches: May 2023"
"Australia","smoker","USD","5000","0%","0%","High","100","0.16","0.80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","electric smoker","USD","5000","0%","0%","High","100","0.18","0.74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","pellet smoker","USD","5000","0%","0%","High","100","0.25","0.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","pellet grill","USD","500","0%","0%","High","100","0.32","0.89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Victoria Australia","pellet grill","USD","500","900%","900%","High","100","0.29","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Victoria Australia","pellet smoker","USD","5000","0%","900%","High","100","0.27","0.74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Victoria Australia","pitboss","USD","500","0%","0%","Medium","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"New South Wales Australia","pellet grill","USD","500","0%","0%","High","100","0.32","1.02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"New South Wales Australia","pellet smoker","USD","5000","0%","0%","High","100","0.28","0.84","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"New South Wales Australia","pitboss","USD","500","0%","0%","High","70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Queensland Australia","pellet grill","USD","500","0%","0%","High","100","0.33","0.88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Queensland Australia","pellet smoker","USD","5000","0%","0%","High","100","0.23","0.72","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Queensland Australia","pitboss","USD","500","0%","0%","Medium","57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Western Australia","pellet grill","USD","50","0%","0%","High","100","0.30","0.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Western Australia","pellet smoker","USD","500","0%","0%","High","100","0.24","0.67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Western Australia","pitboss","USD","500","0%","0%","Medium","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Northern Territory Australia","pellet grill","USD","50","0%","0%","High","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Northern Territory Australia","pellet smoker","USD","50","0%","0%","High","100","0.17","0.81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Northern Territory Australia","pitboss","USD","50","0%","0%","Medium","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tasmania Australia","pellet grill","USD","50","0%","0%","High","92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tasmania Australia","pellet smoker","USD","50","900%","900%","High","100","0.22","0.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tasmania Australia","pitboss","USD","50","0%","0%","Medium","63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Australia","pellet grill","USD","50","0%","0%","High","95","0.33","0.94","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Australia","pellet smoker","USD","500","0%","0%","High","100","0.22","0.73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"South Australia","pitboss","USD","500","0%","0%","Medium","52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Perth Australia","pellet grill","USD","50","0%","0%","High","100","0.33","0.95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Perth Australia","pellet smoker","USD","500","0%","0%","High","100","0.20","0.64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Perth Australia","pitboss","USD","500","0%","0%","Medium","56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Townsville","pellet grill","USD","50","0%","""","High","100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Townsville","pellet smoker","USD","50","0%","0%","High","100","0.23","0.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Townsville","pitboss","USD","50","0%","0%","Medium","38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","pellet grill","USD","500","0%","0%","High","100","0.32","0.89","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","pellet smoker","USD","5000","0%","0%","High","100","0.25","0.77","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Australia","pitboss","USD","5000","0%","0%","Medium","62","0.35","1.23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
